date,label
22/11/2017,2.8949115e-10
23/11/2017,7.304076e-10
24/11/2017,3.3564384e-11
25/11/2017,7.3859426e-11
26/11/2017,7.1455686e-10
27/11/2017,1.0609186e-08
28/11/2017,5.3354454e-10
29/11/2017,1.9730073e-09
30/11/2017,3.9232606e-10
1/12/2017,3.2662408e-11
2/12/2017,3.6317946e-10
3/12/2017,5.4346668e-08
4/12/2017,4.6697544e-09
5/12/2017,6.71095e-10
6/12/2017,4.600755e-11
7/12/2017,2.3077243e-11
8/12/2017,5.2706406e-10
9/12/2017,2.9779862e-08
10/12/2017,1.4738345e-10
11/12/2017,4.3356825e-11
12/12/2017,9.890588e-12
13/12/2017,3.5332604e-10
14/12/2017,3.157489e-10
15/12/2017,1.5916822e-09
16/12/2017,4.7620996e-10
17/12/2017,2.7872385e-11
18/12/2017,3.3096748e-11
19/12/2017,9.114683e-11
20/12/2017,1.9756679e-11
21/12/2017,1.2893665e-10
22/12/2017,9.588591e-12
23/12/2017,7.811008e-12
24/12/2017,0.0011577229
25/12/2017,2.5234377e-09
26/12/2017,6.785335e-09
27/12/2017,1.9092074e-08
28/12/2017,4.707526e-10
29/12/2017,3.8700387e-10
30/12/2017,1.3744098e-10
31/12/2017,1.2559767e-10
1/1/2018,1.14683006e-10
2/1/2018,1.4770928e-11
3/1/2018,4.252315e-12
4/1/2018,1.6962882e-11
5/1/2018,4.9392304e-12
6/1/2018,3.7736028e-10
7/1/2018,6.4900446e-12
8/1/2018,8.014262e-11
9/1/2018,1.5738152e-11
10/1/2018,7.719167e-12
11/1/2018,2.2777333e-12
12/1/2018,5.7704088e-11
13/1/2018,1.5678955e-10
14/1/2018,1.6788725e-10
15/1/2018,1.0987767e-09
16/1/2018,1.3077847e-09
17/1/2018,1.8867385e-11
18/1/2018,1.7667674e-10
